#------------------------------------------------------------------#
#------------------------------------------------------------------#
## FUNCTIONS ##

dTOr <- function(d, n1, n2){r <- d / sqrt(d^2 + ((n1+n2)^2/(n1*n2)))
	return(r)}
zr <- function(r){1/2 * log((1+r)/(1-r))}
varianceEffect <- function(se, n){(se*sqrt(n))^2}

Calc.d <- function(CMean, CVAR, CN, EMean, EVAR, EN, adjusted=T){
                   sPooled <- sqrt(((EN - 1)*EVAR + (CN - 1)*CVAR) / (EN + CN - 2))  
                   d <- (EMean - CMean) / sPooled
                   H.d <- d * (1 - (3 / (4 * (EN + CN - 2) - 1)))
                   if(adjusted==T){return(H.d)}
                   if(adjusted==F){return(d)}}

rVar <- function(n){1 / (n-3)}

# effect sizes from F, U, t etc. statistics were calculated using https://www.psychometrica.de/effect_size.html

#------------------------------------------------------------------#
## AFRICAN REED WARBLER ##

# brooding (Table 2, Eising et al. 2001)
# n from Fig 6
13.5^2		# 182.25
varianceEffect(0.02, 52)	# 0.02
varianceEffect(0.09, 1)		# 0.01
# (pair vs. group)
d <- Calc.d(0.86, 0.02, 52, 0.74, 0.01, 1)		# -0.84
rmeRWFW <- zr(dTOr(d, 1, 52))					# -0.11, n = 53, var = 0.02

# feeding (Fig 2c, male helpers, Brouwer et al. 2014)
varianceEffect(0.02, 52)	# 0.02
varianceEffect(0.04, 1)		# 0.002
# (pair vs. group)
d <- Calc.d(0.82, 0.02, 52, 0.38, 0.002, 1)		# 3.07
rmeRWFW <- zr(dTOr(d, 1, 52))					# -0.41, n = 53, var = 0.02

# feeding (Table 9, feeds/nestling/hour, Russell & Rowley 2000)
# Kruskal-Wallis H = 10.71, 4 groups, n = 40, therefore d = -0.92
# note - d negative as feeding decreases with group size
rmeRWFW <- zr(dTOr(-0.92, 20, 20))					# -0.45, n = 40, var = 0.027

# feeding (Table 9, % feeding visits, Russell & Rowley 2000)
# Kruskal-Wallis H = 18.05, 4 groups, n = 40, therefore d = -1.442
# note - d negative as feeding decreases with group size
rmeRWFW <- zr(dTOr(-1.442, 20, 20))					# -0.67, n = 40, var = 0.027

# clutch size (Table 11, novice eggs/nest, Russell & Rowley 2000)
varianceEffect(0.11, 15)		# 0.18
varianceEffect(0.13, 15)		# 0.25
# (pair vs. group)
d <- Calc.d(2.2, 0.28, 15, 2.4, 0.25, 15)		# 0.38
rmiRWFW <- zr(dTOr(d, 15, 15))					# 0.19, n = 30, var = 0.037

# clutch size (Table 11, novice eggs/year, Russell & Rowley 2000)
varianceEffect(0.22, 13)		# 0.63
varianceEffect(0.51, 11)		# 2.86
# (pair vs. group)
d <- Calc.d(2.54, 0.63, 13, 3.32, 2.86, 11)		# 0.59
rmiRWFW <- zr(dTOr(d, 13, 11))					# 0.29, n = 24, var = 0.047

# clutch size (Table 11, experienced eggs/nest, Russell & Rowley 2000)
varianceEffect(0.14, 28)		# 0.55
varianceEffect(0.05, 98)		# 0.25
# (pair vs. group)
d <- Calc.d(2.42, 0.55, 28, 2.57, 0.25, 98)		# 0.27
rmiRWFW <- zr(dTOr(d, 28, 98))					# 0.11, n = 126, var = 0.008

# clutch size (Table 11, experienced eggs/year, Russell & Rowley 2000)
varianceEffect(0.26, 19)		# 1.28
varianceEffect(0.17, 64)		# 1.85
# (pair vs. group)
d <- Calc.d(3.44, 1.28, 19, 3.92, 1.85, 64)		# 0.36
rmiRWFW <- zr(dTOr(d, 19, 64))					# 0.15, n = 83, 0.013

# number of clutches (reported in the text, Russell & Rowley 2000)
x <- c(2, 3, 4)
y <- c(25, 32, 51)
rwfw <- data.frame(x, y)
r <- cor(rwfw, method="pearson")[2,1]		# 0.97
rmiRWFW <- zr(r)							# 2.03, n = 120, var = 0.009

# egg volume (Fig 2c, female helpers, Lejeune et al. 2016)
varianceEffect(0.04, 185)	# 0.3
varianceEffect(0.02, 17)	# 0.01
# (group vs. pair)
d <- Calc.d(1.51, 0.01, 17, 1.49, 0.3, 185)		# -0.04
rmiRWFW <- zr(dTOr(d, 17, 185))					# -0.01, n = 202, var = 0.005

# egg volume (Fig 2c, male helpers, Lejeune et al. 2016)
varianceEffect(0.02, 98)	# 0.04
varianceEffect(0.03, 27)	# 0.02
# (group vs. pair)
d <- Calc.d(1.48, 0.02, 27, 1.5, 0.04, 98)		# 0.11
rmiRWFW <- zr(dTOr(d, 27, 98))					# 0.04, n = 125, var = 0.008

# clutch size (Fig 2d, female helpers, Lejeune et al. 2016)
varianceEffect(0.04, 185)	# 0.3
varianceEffect(0.13, 17)	# 0.29
# (pair vs. group)
d <- Calc.d(0.42, 0.3, 185, 0.88, 0.29, 17)		# 0.84
rmiRWFW <- zr(dTOr(d, 185, 17))					# 0.23, n = 202, var = 0.005

# clutch size (Fig 2d, male helpers, Lejeune et al. 2016)
varianceEffect(0.06, 98)	# 0.35
varianceEffect(0.11, 27)	# 0.33
# (pair vs. group)
d <- Calc.d(0.36, 0.35, 98, 0.59, 0.33, 27)		# 0.39
rmiRWFW <- zr(dTOr(d, 98, 27))					# 0.16, n = 125, var = 0.008

# re-nesting (Fig 2e, female helpers, Lejeune et al. 2016)
varianceEffect(0.88, 47)	# 36.4
varianceEffect(1.16, 9)		# 12.11
# (group vs. pair)
d <- Calc.d(8.64, 12.11, 9, 11.82, 36.4, 47)			# 0.55
rmiRWFW <- zr(dTOr(d, 9, 47))						# 0.2, n = 56, var = 0.019

# re-nesting (Fig 2e, male helpers, Lejeune et al. 2016)
varianceEffect(0.97, 26)	# 24.46
varianceEffect(1.13, 7)		# 8.94
# (group vs. pair)
d <- Calc.d(8.19, 8.94, 7, 10.43, 24.46, 26)			# 0.47
rmiRWFW <- zr(dTOr(d, 7, 26))						# 0.19, n = 33, var = 0.033

# survival (Fig 3a, female helpers, Lejeune et al. 2016)
varianceEffect(0.04, 294)	# 0.47
varianceEffect(0.18, 10)	# 0.32
# (pair vs. group)
d <- Calc.d(0.71, 0.47, 294, 0.9, 0.32, 10)		# 0.28
rsxRWFW <- zr(dTOr(d, 294, 10))					# 0.05, n = 304, var = 0.003

# survival (Fig 3a, male helpers, Lejeune et al. 2016)
varianceEffect(0.03, 165)	# 0.15
varianceEffect(0.09, 42)	# 0.34
# (pair vs. group)
d <- Calc.d(0.67, 0.15, 165, 0.62, 0.34, 42)		# -0.12
rsxRWFW <- zr(dTOr(d, 165, 42))					# -0.05, n = 207, var = 0.005

#------------------------------------------------------------------#
## RED-BACKED FAIRYWREN ##

# feeding (Fig 1, Varian-Ramos et al. 2012)
# (pair vs. group)
d <- Calc.d(7.1, 47.4, 74, 4.6, 16.9, 14)		# -0.38
rmeRBFW <- zr(dTOr(d, 14, 74))					# -0.14, n = 88, var = 0.012

# clutch size (Table 3, eggs/nest, Varian-Ramos et al. 2010)
varianceEffect(0.1, 210)		# 2.1
varianceEffect(0.2, 209)		# 8.36
# (pair vs. group)
d <- Calc.d(3.08, 2.1, 210, 2.94, 8.36, 209)			# -0.06
rmiRBFW <- zr(dTOr(d, 210, 209))					# -0.03, n = 419, var = 0.002

# re-nesting (Table 3, nests/year, Varian-Ramos et al. 2010)
varianceEffect(0.14, 160)		# 3.14
varianceEffect(0.23, 161)		# 8.52
# (pair vs. group)
d <- Calc.d(1.69, 3.14, 160, 2.07, 8.52, 161)		# 0.16
rmiRBFW <- zr(dTOr(d, 160, 161))					# 0.08, n = 321, var = 0.003

# survival (Table 2 / reported in the text, Varian-Ramos et al. 2010)
varianceEffect(((64.4-58.7) / 2), 113)	# 917.84
varianceEffect(((67.8-59.9) / 2), 113)	# 1763.08
# (pair vs. group)
d <- Calc.d(58.7, 917.84, 113, 59.9, 1763.08, 113)	# 0.03
rsxRBFW <- zr(dTOr(d, 113, 113))					# 0.02, n = 226, var = 0.005

#------------------------------------------------------------------#
## BLUE-BREASTED FAIRYWREN ##

# feeding (Table 3, Rowley & Russell 2002)
# (pair vs. group)
d <- Calc.d(54.05, 248.65, 2, 39.91, 205.28, 7)		# -0.86
rmeBBFW <- zr(dTOr(d, 7, 2))							# -0.35, n = 9, var = 0.167

#------------------------------------------------------------------#
## SPLENDID FAIRYWREN ##

# feeding (Table 6.3, Rowley & Russell 1997)
# 67.2% share in pairs (n = 9) and 33.2% share in groups (n = 18)
# therefore d = -0.764
rmeSFW <- zr(dTOr(-0.764, 9, 18))			# -0.35, n = 27, var = 0.042

# re-nesting  (Table 5, 1 yr experience re-nest, Russell & Rowley 1988)
# note excluded novice females - how can they have helpers without having bred?
# 38% re-nest in pairs (n = 16) and 43% re-nest in groups (n = 14)
# therefore d = 0.123
rmeSFW <- zr(dTOr(0.123, 16, 14))			# 0.06, n = 30, var = 0.037

# re-nesting (Table 5,  2+ yr experience re-nest, Russell & Rowley 1988)
# 40% re-nest in pairs (n = 15) and 69% re-nest in groups (n = 35)
# therefore d = 0.654
rmeSFW <- zr(dTOr(0.654, 15, 35))			# 0.30, n = 50, var = 0.021

# survival
# 76% sx in groups (n = 128) and 55% sx in pairs (n = 75)
# therefore d = 0.457
rsxSFW <- zr(dTOr(0.457, 128, 75))			# 0.22, n = 203, var = 0.005

#------------------------------------------------------------------#
## ACORN WOODPECKER ##

# incubation (Table 3, Mumme et al. 1990)
rmeAW <- zr(-0.27)			# -0.28, n = 58, var = 0.018

# brooding (Table 3, Mumme et al. 1990)
rmeAW <- zr(-0.32)			# -0.33, n = 51, var = 0.021

# feeding (Table 3, Mumme et al. 1990)
# hourly feeding rate per nest
rmeAW <- zr(-0.02)			# -0.02, n = 57, var = 0.019
# hourly feeding rate per nestling
rmeAW <- zr(-0.18)			# -0.18, n = 57, var = 0.019

#------------------------------------------------------------------#
## PALE CHANTING GOSHAWK ##

# clutch size (reported in the results, Malan et al. 1997)
# (pair vs. group)
d <- Calc.d(1.94, 0.06, 46, 1.95, 0.05, 19)		# 0.04
rmiPCG <- zr(dTOr(d, 46, 19))					# 0.02, n = 65, var = 0.016

# re-nesting (reported in the results, Malan et al. 1997)
# (pair vs. group)
d <- Calc.d(1.25, 0.2, 24, 1.78, 0.19, 9)		# 1.16
rmiPCG <- zr(dTOr(d, 24, 9))						# 0.50, n = 38, var = 0.029

#------------------------------------------------------------------#
## WHITE-FRONTED BEE-EATER ##

# feeding (reported in the text, Emlen & Wrege 1991)
# F = 0.23, P = 0.63, 2 groups, 123 observations, therefore d = -0.09
# note - d negative as Fig 3 suggests a small reduction in care
rmeWFBE <- zr(dTOr(-0.09, 61, 62))			# -0.05, n = 123, var = 0.008

# clutch size (Table 4, Emlen & Wrege 1991)
# F = 0.12, P = 0.73, 2 groups, 143 observations, therefore d = 0.08
rmiWFBE <- zr(dTOr(0.08, 71, 72))			# 0.04, n = 143, var = 0.007

# survival (reported in the text, Emlen & Wrege 1991)
# Xsq. = 0.31, n = 163, therefore r = 0.04
rsxWFBE <- zr(0.04)							# 0.04, n = 163, var = 0.006

#------------------------------------------------------------------#
## GALAPAGOS MOCKINGBIRD ##

# feeding (Table 4, Kinnaird & Grant 1982)
x <- c(2,2,2,2,2,3,4,4,4)
y <- c(5,6,9,6,7,7,9,3,5)
gm <- data.frame(x, y)
r <- cor(gm, method="pearson")[2,1]			# -0.22
rmeGM <- zr(r)								# -0.23, n = 9, var = 0.167

# clutch size (Table 2, Kinnaird & Grant 1982)
# (pair vs. group)
d <- Calc.d(3.18, 0.61, 2, 3.52, 0.12, 2)		# 0.32
rmiGM <- zr(dTOr(d, 2, 2))						# 0.16, n = 4, var = 1

# re-nesting (reported in the text, Curry & Grant 1990)
# 17% renest in groups (n = 24) and 14% renest in pairs (n = 21) in 1982
# therefore d = 0.063
rmiGM <- zr(dTOr(0.063, 24, 21))			# 0.03, n = 45, var = 0.024

# survival (reported in the text, Curry & Grant 1990)
# 63% sx in groups (n = 79) and 59% sx in pairs (n = 126)
# therefore d = 0.101
rsxGM <- zr(dTOr(0.101, 79, 126))			# 0.05, n = 205, var = 0.005

#------------------------------------------------------------------#
## WHITE-BANDED TANAGER ##

# feeding (Fig 1c, Manica et al. 2012)
# for nestlings aged: 0-2, 4-6, 8-10
0.6^2		# 0.36
0.2^2		# 0.04
1.1^2		# 1.21
1.5^2		# 2.25
# (pair vs. group)
# 0-2 days
d <- Calc.d(1.3, 0.36, 14, 1.5, 0.04, 7)			# 0.38
rmeWBT <- zr(dTOr(d, 7, 14))						# 0.18, n = 21, var = 0.056
# 4-6 days
d <- Calc.d(2.3, 1.21, 12, 2.4, 0.36, 8)			# 0.10
rmeWBT <- zr(dTOr(d, 8, 12))						# 0.05, n = 20, var = 0.059
# 8-10 days
d <- Calc.d(4.3, 0.36, 6, 3.3, 0.36, 6)			# -1.54
rmeWBT <- zr(dTOr(d, 6, 6))						# -0.71, n = 12, var = 0.111

# clutch size (reported in the results, Manica et al. 2012)
0.49^2		# 0.24
# (pair vs. group)
d <- Calc.d(2.36, 0.24, 48, 2.33, 0.24, 23)		# -0.06
rmiWBT <- zr(dTOr(d, 48, 23))					# -0.03, n = 71, var = 0.015

#------------------------------------------------------------------#
## HOATZIN ##

# clutch size (Table 2a, Strahl 1988)
# took mean of groups > 2
varianceEffect(0.1, 157)		# 1.57
varianceEffect(0.16, 236)		# 6.04
# (pair vs. group)
d <- Calc.d(2.1, 1.57, 157, 2.2, 6.04, 236)			# 0.05
rmiH <- zr(dTOr(d, 157, 236))						# 0.02, n = 393, var = 0.003

# clutch size (Fig 2, Mullner 2004)
# compared pairs with groups of 4
0.6^2		# 0.36
0.9^2		# 0.81
# (pair vs. group)
d <- Calc.d(1.6, 0.36, 42, 2.8, 0.81, 40)			# 1.56
rmiH <- zr(dTOr(d, 42, 40))							# 0.72, n = 82, var = 0.013

#------------------------------------------------------------------#
## HARRIS' HAWK ##

# clutch size (Table 1, Bednarz 1987)
0.75^2		# 0.56
0.54^2		# 0.29
# (pair vs. group)
d <- Calc.d(2.93, 0.56, 29, 3.10, 0.29, 31)		# 0.26
rmiHH <- zr(dTOr(d, 29, 31))						# 0.13, n = 60, var = 0.018

# re-nesting (reported in the results, Bednarz 1987)
# Xsq. = 4.4, n = 44, therefore r = 0.32
rmiHH <- zr(0.32)								# 0.33, n = 44, var = 0.024

#------------------------------------------------------------------#
## SOCIABLE WEAVER ##

# feeding (Fig 1, Covas et al. 2008)
3.37^2	# 11.36
2.27^2	# 5.15
# (pair vs. group)
d <- Calc.d(6.09, 11.36, 30, 3.88, 5.15, 48)		# -0.80
rmeSW <- zr(dTOr(d, 48, 30))						# -0.38, n = 78, var = 0.013

# egg size (Fig 1, Paquet et al. 2013)
# (group vs. pair)
d <- Calc.d(2.3, 0.04, 6, 2.6, 0.05, 24)		# 1.33
rmiSW <- zr(dTOr(d, 6, 24))						# 0.51, n = 30, var = 0.037

# survival (Fig 2, Paquet et al. 2015)
# (pair vs. group)
d <- Calc.d(0.685, 0.022, 4, 0.715, 0.06, 4)		# 0.13
rsxSW <- zr(dTOr(d, 4, 4))						# 0.06, n = 8, var = 0.2

#------------------------------------------------------------------#
## GREEN WOODHOOPOE ##

# feeding (Fig 2, du Plessis 1991)
# 42% share in pairs (n = 8 feeds/hr) and 10% share in groups (n = 9 feeds/hr)
# therefore d = -0.865 (note, 2 pairs and 2 groups of 6 studied - from methods)
rmeGWH <- zr(dTOr(-0.865, 2, 2))			# -0.42, n = 4, var = 1

# survival (Fig 4, du Plessis 1991)
# 95% survival in pairs (n = 59) and 88% surival in groups > 4 (n = 17)
# therefore d = -0.503
rsxGWH <- zr(dTOr(-0.503, 59, 17))			# -0.21, n = 76, var = 0.014

#------------------------------------------------------------------#
## CABANIS’ GREENBUL ##

# feeding (Fig 4.1, Callens 2012)
# n = 29 (from F statistic, therefore assume an equal number between the pairs and groups)
varianceEffect(0.31, 15)		# 1.44
varianceEffect(0.30, 14)		# 1.26
# (pair vs. group)
d <- Calc.d(3.03, 1.44, 15, 1.94, 1.26, 14)		# -0.91
rmeCGB <- zr(dTOr(d, 15, 14))				# -0.44, n = 29, var = 0.038

#------------------------------------------------------------------#
## RED-COCKADED WOODPECKER ##

# feeding (Table 2, Lennartz & Harlow, 1979)
# (pair vs. group)
d <- Calc.d(42.67, 76.33, 3, 28, 14, 5)		# -2.16
rmeRCW <- zr(dTOr(d, 5, 3))				# -0.91, n = 8, var = 0.2

# feeding (Fig 3, AM, Khan & Walters, 2002)
varianceEffect(0.4, 13)		# 2.08
varianceEffect(0.3, 18)		# 1.62
# (pair vs. group)
d <- Calc.d(2.6, 2.08, 13, 2.9, 1.62, 18)		# 0.22
rmeRCW <- zr(dTOr(d, 18, 13))				# 0.11, n = 31, var = 0.036

# feeding (Fig 3, PM, Khan & Walters, 2002)
varianceEffect(0.6, 13)		# 4.68
varianceEffect(0.2, 18)		# 0.72
# (pair vs. group)
d <- Calc.d(2.8, 4.68, 13, 1.8, 0.72, 18)		# -0.63
rmeRCW <- zr(dTOr(d, 18, 13))					# -0.31, n = 31, var = 0.036

# incubation (Fig 2, Khan & Walters, 2002)
varianceEffect(0.02, 8)		# 0.003
varianceEffect(0.05, 5)		# 0.013
# (pair vs. group)
d <- Calc.d(0.45, 0.003, 8, 0.31, 0.013, 5)		# -1.6
rmeRCW <- zr(dTOr(d, 5, 8))						# -0.72, n = 13, var = 0.1

# clutch size (Table 1, Lennartz et al. 1987)
# (pair vs. group)
d <- Calc.d(3.1, 0.016, 45, 3.28, 0.059, 42)		# 0.93
rmiRCW <- zr(dTOr(d, 45, 42))					# 0.45, n = 87, var = 0.012

# clutch size (Table 1, Conner et al. 2004)
varianceEffect(0.12, 52)		# 0.75
varianceEffect(0.26, 16)		# 1.08
# (pair vs. group)
d <- Calc.d(3.17, 0.75, 52, 3.44, 1.08, 16)		# 0.29
rmiRCW <- zr(dTOr(d, 52, 16))					# 0.12, n = 68, var = 0.015

#------------------------------------------------------------------#
## WHITE-BROWED SPARROW WEAVER ##

# feeding (Fig 5, Lewis 1982)
x <- c(0,0,0,0,0,1,1,1,1,1,1,1.5,1.6,1.7,2,2,2.6,2.7,3,3.2,3.4,4,4,4.3,4.3,6)
y <- c(0.49,0.73,0.76,0.86,0.91,0.45,0.48,0.51,0.55,0.57,0.63,0.49,0.33,0.35,0.49,0.52,0.38,0.43,0.52,0.27,0.37,0.32,0.34,0.32,0.44,0.37)
wbsw <- data.frame(x, y)
r <- cor(wbsw, method="pearson")[2,1]		# -0.72
rmeWBSW <- zr(r)							# -0.9, n = 26, var = 0.043

# clutch size (Table 2, Lewis 1981)
x <- c(2.3,6,4,3.7,6.3,5.7,6.3,3.8,2.3,3.3,7.3,5,5.7,4,2,5.7,2.7,3.3,3.5,3.5,6,3,5.7,7,2,3.7,5.3)
y <- c(2.3,2.7,2.5,2.3,4,4,2.3,1.7,2.5,2,3.7,3,3,2,0,3.3,2,2.3,2,0.5,2.7,1,3.7,3.3,1,2.3,3)
wbsw <- data.frame(x, y)
r <- cor(wbsw, method="pearson")[2,1]		# 0.76
rmiWBSW <- zr(r)							# 1, n = 27, var = 0.042

# survival (reported in the text, Lewis 1982)
# Kendall rank correlation = -0.44 (mortality), n = 26 groups (from Table 2)
rsxWBSW <- zr(0.44)								# 0.47, n = 26, var = 0.043

#------------------------------------------------------------------#
## CHESTNUT-CROWNED BABBLER ##

# feeding (Fig 3b, Browning et al. 2012)
varianceEffect(0.6, 4)		# 1.44
varianceEffect(0.5, 4)		# 1
# (pair vs. group)
d <- Calc.d(3.2, 1.44, 4, 0.4, 1, 4)		# -2.2
rmeCCB <- zr(dTOr(d, 4, 4))				# -0.95, n = 8, var = 0.2

# feeding (Fig 3c, Browning et al. 2012)
varianceEffect(0.7, 4)		# 1.96
varianceEffect(0.4, 4)		# 0.64
# (pair vs. group)
d <- Calc.d(3.8, 1.96, 4, 0.4, 0.64, 4)		# -2.6
rmeCCB <- zr(dTOr(d, 4, 4))					# -1.08, n = 8, var = 0.2

# re-nesting interval (Figure 1b, Russell et al. 2010) 
x <- c(2,4,5,8,10,12,12,13)
y <- c(50,30,43,23,35,21,10,31)
ccb <- data.frame(x, y)
r <- cor(ccb, method="pearson")[2,1]		# -0.71 (note should be positive as a benefit)
rmiCCB <- zr(r)					# 0.88, n = 8, var = 0.2

#------------------------------------------------------------------#
## GREY-CROWNED BABBLER ##

# feeding (Fig 1, Brown et al. 1978)
# 55% share in pairs (n = 154 feeds) and 19% share in groups (n = 171 feeds)
# therefore d = -0.904 (note, 5 pair and 2 group nests studied)
rmeSFW <- zr(dTOr(-0.904, 5, 2))			# -0.40, n = 7, var = 0.250

# feeding (Table 2, Eguchi et al. 2007)
x <- c(3,3,3,4,4,4,4,4,4,4,5,5,6,8)
y <- c(33,35,50,24,43,30,40,34,41,32,34,53,24,11)
gcb <- data.frame(x, y)
r <- cor(gcb, method="pearson")[2,1]		# -0.59
rmeGCB <- zr(r)							# -0.68, n = 14, var = 0.091

# clutch size (reported in the text, Blackmore & Heinsohn, 2007)
# Xsq. = 8.41, n = 21, therefore r = 0.63
# note - r positive as group size had a positive effect on brood size
rmiGCB <- zr(0.63)								# 0.74, n = 21, var = 0.056

# re-nesting (Fig 1, Blackmore & Heinsohn, 2007)
varianceEffect(0.18, 9)		# 0.29
varianceEffect(0.00, 6)		# 0.00
# (pair vs. group)
d <- Calc.d(0.44, 0.29, 9, 1, 0, 6)		# 1.25
rmiGCB <- zr(dTOr(d, 9, 6))				# 0.58, n = 15, var = 0.083

#------------------------------------------------------------------#
## PURPLE SWAMPHEN ##

# clutch size (reported in the results, Quinn et al. 2012)
# to get mean and se for joint-clutches divided reported values by 2
varianceEffect(0.16, 30)		# 0.77
varianceEffect(0.32, 14)		# 1.43
# (pair vs. group)
d <- Calc.d(5.8, 0.77, 30, 4.9, 1.43, 14)	# -0.90
rmiPS <- zr(dTOr(d, 30, 14))					# -0.41, n = 44, var = 0.024

#------------------------------------------------------------------#
## ALPINE ACCENTOR ##

# feeding (Fig 9, Davies et al. 1995)
# note - 9a = female alone, 9c = female when helped
# (pair vs. group)
d <- Calc.d(5.6, 7.54, 42, 4.6, 6.4, 63)		# -0.38
rmeAA <- zr(dTOr(d, 63, 42))					# -0.19, n = 105, var = 0.01

#------------------------------------------------------------------#
## HEDGE ACCENTOR ##

# feeding (Fig 2, brood size 1, Hatchwell & Davies 1990)
1.1^2	# 1.21
0.3^2	# 0.09
# (pair vs. group)
d <- Calc.d(3.5, 1.21, 3, 3, 0.09, 4)		# -0.57
rmeHA <- zr(dTOr(d, 4, 3))					# -0.28, n = 7, var = 0.25

# feeding (Fig 2, brood size 2, Hatchwell & Davies 1990)
1.4^2	# 1.96
2.0^2	# 4
# (pair vs. group)
d <- Calc.d(4.6, 1.96, 17, 5.7, 4, 8)		# 0.66
rmeHA <- zr(dTOr(d, 8, 17))					# 0.30, n = 25, var = 0.046

# feeding (Fig 2, brood size 3, Hatchwell & Davies 1990)
1.4^2	# 1.96
2.0^2	# 4
# (pair vs. group)
d <- Calc.d(5.7, 1.96, 38, 5.3, 4, 5)		# -0.27
rmeHA <- zr(dTOr(d, 5, 38))					# -0.09, n = 43, var = 0.025

# feeding (Fig 2, brood size 4, Hatchwell & Davies 1990)
1.3^2	# 1.69
1.6^2	# 2.56
# (pair vs. group)
d <- Calc.d(6.2, 1.69, 16, 6.2, 2.56, 13)	# 0
rmeHA <- zr(dTOr(d, 13, 16))					# 0, n = 29, var = 0.039

# clutch size (Table 4, Davies & Hatchwell 1992)
varianceEffect(0.08, 75)		# 0.48
varianceEffect(0.07, 91)		# 0.45
# (pair vs. group)
d <- Calc.d(3.89, 0.48, 75, 3.74, 0.45, 91)		# -0.22
rmiHA <- zr(dTOr(d, 75, 91))						# -0.11, n = 166, var = 0.006

# clutch size (Table 1, Santos & Nakagawa 2013)
rmiHA <- zr(dTOr(0.09, 61, 69))			# 0.05, n = 130, var = 0.008

# egg size (Table 1, Santos & Nakagawa 2013)
rmiHA <- zr(dTOr(-0.083, 198, 229))			# -0.04, n = 427, var = 0.002

# survival (Table 9, Davies & Houston 1986)
# 47% sx in pairs (n = 21) and 57% sx in groups (n = 37)
# therefore d = 0.159
rsxHA <- zr(dTOr(0.159, 21, 37))			# 0.08, n = 58, var = 0.018

#------------------------------------------------------------------#
## WHITE BREASTED THRASHER ##

# clutch size (results, Temple et al. 2009)
varianceEffect(0.03, 54)	# 0.05
varianceEffect(0.04, 26)	# 0.04
# (pair vs. group)
d <- Calc.d(1.98, 0.05, 54, 1.94,  0.04, 26)		# -0.18
rmiWBT <- zr(dTOr(d, 54, 26))				# -0.09, n = 80, var = 0.013

#------------------------------------------------------------------#
## TOUCAN BARBET ##

# incubation (Table 4, Restrepo & Mondragon 1998)
# comparing M+F vs. 3M+1F
13.6^2	# 184.96
10^2	# 100
# (pair vs. group)
d <- Calc.d(38.5, 184.96, 9, 12, 100, 2)		# -1.83
rmeTB <- zr(dTOr(d, 9, 2))						# -0.66, n = 11, var = 0.125

# brooding (Table 4, Restrepo & Mondragon 1998)
# comparing M+F vs. 3M+1F
7.1^2	# 50.41
1.7^2	# 2.89
# (pair vs. group)
d <- Calc.d(44.8, 50.41, 7, 18, 2.89, 3)		# -3.9
rmeTB <- zr(dTOr(d, 7, 3))						# -1.34, n = 10, var = 0.14

# feeding (Table 4, Restrepo & Mondragon 1998)
# comparing M+F vs. 3M+1F
3.9^2	# 15.21
20.5^2	# 420.25
# (pair vs. group)
d <- Calc.d(51.2, 15.21, 8, 34.3, 420.25, 3)		# -1.51
rmeTB <- zr(dTOr(d, 8, 3))						# -0.63, n = 11, var = 0.125

#------------------------------------------------------------------#
## WHITE-BROWED SCRUBWREN ##

# feeding (Table 2, Whittingham & Dunn 1998)
varianceEffect(0.5, 15)		# 3.75
varianceEffect(0.3, 26)		# 2.34
# (pair vs. group)
d <- Calc.d(4.5, 3.75, 15, 4.0, 2.34, 26)		# -0.29
rmeWBSW <- zr(dTOr(d, 26, 15))					# -0.14, n = 41, var = 0.026

# survival (reported in the text, Magrath & Yezerinac 1997)
# 14% mortality in pairs (n = 29) and 25% mortality in groups (n = 36)
# therefore d = -0.259
rsxWBSW <- zr(dTOr(-0.259, 29, 36))			# -0.13, n = 65, var = 0.016

# survival (reported in the text, yearling females, Magrath 2001)
# 70% sx in pairs (n = 33) and 85% sx in groups (n = 20)
# therefore d = 0.396
rsxWBSW <- zr(dTOr(0.396, 33, 20))			# 0.19, n = 53, var = 0.02

# survival (reported in the text, older females, Magrath 2001)
# 83% sx in pairs (n = 36) and 67% sx in groups (n = 36)
# therefore d = -0.362
rsxWBSW <- zr(dTOr(-0.362, 36, 36))			# -0.18, n = 72, var = 0.015

#------------------------------------------------------------------#
## SOUTHERN EMU-WREN ##

# feeding (reported in the text, Maguire & Mulder 2004)
varianceEffect(0.4, 15)		# 2.4
varianceEffect(0.6, 2)		# 0.72
# (pair vs. group)
d <- Calc.d(4.9, 2.4, 15, 4.7, 0.72, 2)		# -0.13
rmeSEW <- zr(dTOr(d, 2, 15))					# -0.04, n = 17, var = 0.071

#------------------------------------------------------------------#
## APOSTLEBIRD ##

# feeding (Fig 3b, Woxvold et al. 2006)
x <- c(3,3,4,4,4,4,4,4,4,5,6,6,8,8,8,8,8,12,12,12,15,17,17,17)
y <- c(2.4,3.2,1.2,1.6,2.1,2.4,2.7,2.8,3.1,2.1,1.3,2.2,1,1.1,2.8,2.9,2.9,1.8,1.9,2.1,0.1,0.5,1.2,1.8)
a <- data.frame(x, y)
r <- cor(a, method="pearson")[2,1]		# -0.56
rmeA <- zr(r)							# -0.64, n = 24, var = 0.048

# incubation (Fig 1b, Woxvold et al. 2006)
